Dags reiknings,Product 1,Product 2,Product 3,Product 4,Product 5,Product 6,Product 7,Product 8,Product 9,Product 10,Product 11,Product 12,Product 13,Product 14,Product 15,Product 16,Product 17,Product 18,Product 19,Product 20,Product 21,Product 22,Product 23,Product 24,Product 25,Product 26,Product 27,Product 28,Product 29,Product 30,Product 31,Product 32,Product 33,Product 34,Product 35,Product 36,Product 37,Product 38,Product 39,Product 40,Product 41,Product 42,Product 43,Product 44,Product 45,Product 46,Product 47,Product 48,Product 49,Product 50,Product 51,Product 52,Product 53,Product 54,Product 55,Product 56,Product 57,Product 58,Product 59,Product 60,Product 61,Product 62,Product 63,Product 64,Product 65,Product 66,Product 67,Product 68,Product 69,Product 70,Product 71,Product 72,Product 73,Product 74,Product 75,Product 76,Product 77,Product 78,Product 79,Product 80,Product 81,Product 82,Product 83,Product 84,Product 85,Product 86,Product 87,Product 88,Product 89,Product 90,Product 91,Product 92,Product 93,Product 94
1/1/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/2020,11,1,0,0,4,0,42,3,143,24,0,0,12,0,0,7,1,3,2,46,12,0,2,-2,40,15,8,2,2,0,18,7,9,1,10,2,10,1,3,1,34,5,9,2,2,0,0,0,16,11,45,60,0,0,0,0,0,11,3,13,3,6,0,114,35,19,8,36,8,42,14,0,0,0,0,116,41,15,5,28,3,0,4,1,0,6,14,11,0,6,1,3,1,0
2/2/2020,14,1,0,0,5,0,48,1,128,13,0,0,3,0,4,10,1,9,2,43,20,0,3,0,45,7,4,2,0,0,16,4,1,2,10,1,11,4,4,3,46,4,1,0,1,0,0,1,14,2,44,55,0,0,0,0,0,7,8,16,2,2,1,96,28,32,7,22,13,39,11,0,0,0,0,91,33,25,4,23,4,0,1,1,0,4,17,3,0,1,1,0,3,2
2/3/2020,12,1,0,0,4,0,122,0,110,9,0,0,11,0,3,3,2,4,1,63,11,0,4,-1,37,9,4,9,0,0,30,2,2,2,13,4,8,3,3,0,16,4,3,0,0,0,0,5,12,8,40,34,0,0,0,1,0,3,7,22,3,5,1,90,26,20,10,34,14,39,7,0,0,0,0,94,50,27,4,16,3,0,4,0,0,0,22,5,0,10,1,1,1,1
2/4/2020,12,1,0,0,3,0,50,5,132,10,1,0,10,0,4,8,5,8,4,57,9,0,0,-4,41,10,3,2,0,0,40,1,3,1,13,6,18,6,3,0,10,3,5,0,0,0,0,1,22,10,60,21,0,0,0,0,0,8,6,12,4,11,3,121,22,35,12,27,15,33,10,0,0,0,0,132,33,23,2,16,1,0,0,0,0,2,13,4,0,1,2,0,4,0
2/5/2020,12,1,0,0,3,0,54,3,118,21,0,0,13,0,11,11,1,13,3,70,7,0,1,0,40,19,9,1,1,0,41,2,3,0,13,2,20,7,4,0,15,6,0,0,0,0,0,2,38,3,48,20,1,0,0,0,0,16,6,11,1,12,0,99,28,41,6,35,11,53,11,0,0,0,0,109,39,23,5,19,1,0,3,0,0,1,17,11,0,2,1,15,3,3
2/6/2020,15,-2,0,0,3,0,121,4,182,17,1,0,5,0,3,7,3,9,3,60,15,0,0,7,37,8,3,3,1,0,32,0,1,2,13,1,17,2,2,1,25,5,2,1,3,0,0,2,16,3,52,36,0,0,0,0,0,6,2,16,4,1,1,136,31,28,7,14,7,61,6,0,0,0,0,99,44,18,9,9,2,0,3,0,0,8,23,5,0,7,0,2,1,2
2/7/2020,14,0,0,1,2,0,51,4,156,12,0,0,9,0,2,25,1,12,0,78,20,0,1,-2,45,4,5,0,1,0,56,3,5,0,19,1,8,1,3,0,17,3,4,0,0,0,0,1,16,4,48,38,0,0,0,0,0,12,2,14,3,6,1,148,28,36,13,45,6,49,11,0,0,0,0,139,40,33,6,20,4,0,2,0,0,5,25,5,0,8,2,1,3,0
2/8/2020,18,2,0,1,2,0,47,3,105,7,0,0,15,0,2,11,2,6,2,67,22,0,0,-2,31,4,3,0,0,0,43,9,3,2,10,3,11,3,3,3,28,5,0,0,0,0,0,0,26,1,17,29,0,0,0,0,0,11,1,14,3,8,0,82,19,22,11,39,10,36,7,0,0,0,0,82,47,20,3,15,3,0,4,0,0,7,18,3,0,7,3,0,4,0
2/9/2020,17,4,0,0,6,0,55,2,114,16,0,0,9,0,5,8,3,7,3,51,18,0,0,-2,97,10,3,0,0,0,33,1,3,5,12,1,8,6,3,2,20,5,4,0,2,0,0,4,17,1,30,31,0,0,0,0,0,3,4,14,2,4,1,97,49,35,12,30,11,35,23,0,0,0,0,76,50,14,7,17,4,0,3,0,0,2,8,6,0,6,0,1,3,0
